hotel_name,location,county_or_region,country,description,price_range,amenities,room_types,rating,review_summary,nearby_attractions,hotel_category,contact_information,website_url,image_url,latitude,longitude,source_url,formatted_address
Bandari Hotel,Mombasa,Mvita,Kenya,,,,,,,,Hotel,,,,-4.0616037,39.6591359,https://www.openstreetmap.org,"Bandari Hotel, Sauti Ya Kenya Road, Ganjoni, Liwatoni, Ganjoni/Shimanzi ward, Mvita, Mombasa, 80107, Kenya"
Sai Rock Beach,Mombasa,Kisauni,Kenya,,,,,,,,Hotel,,,,-4.0001212,39.7300122,https://www.openstreetmap.org,"Sai Rock Beach, Malindi Road, Dolphin, Shanzu, Bamburi, Shanzu ward, Kisauni, Mombasa, 80295, Kenya"
Le Grand Victoria Hotel,Mombasa,Nyali,Kenya,,,,,,,,Hotel,,,,-4.0068874,39.7092952,https://www.openstreetmap.org,"Le Grand Victoria Hotel, Old Malindi Road, Kiembeni, Utange, Kadzandani ward, Nyali, Mombasa, 80100, Kenya"
New people hotel,Mombasa,Mvita,Kenya,,,,,,,,Hotel,,,,-4.0546158,39.6727262,https://www.openstreetmap.org,"New people hotel, Abdel Nasser Road, Kikowani, Mombasa, Tononoka ward, Mvita, Mombasa, 80100, Kenya"
Pundamilia Paradise,Mombasa,Kisauni,Kenya,,,,,,,,Hotel,,,,-3.9736337,39.741028,https://www.openstreetmap.org,"Pundamilia Paradise, Malindi Road, Dolphin, Shanzu, Bamburi, Shanzu ward, Kisauni, Mombasa, 80295, Kenya"
Sentido,Mombasa,Kisauni,Kenya,,,,,,,,Hotel,,,,-3.9844964,39.7379429,https://www.openstreetmap.org,"Sentido, Malindi Road, Dolphin, Shanzu, Bamburi, Shanzu ward, Kisauni, Mombasa, 80295, Kenya"
Azul Margarita,Mombasa,Kisauni,Kenya,,,,,,,,Hotel,,,,-4.0017073,39.7292506,https://www.openstreetmap.org,"Azul Margarita, Malindi Road, Dolphin, Shanzu, Bamburi, Shanzu ward, Kisauni, Mombasa, 80295, Kenya"
Pivot Hotel And Fitness Centre,Nakuru,Nakuru West,Kenya,,,,,,,,Hotel,,,,-0.2944759,36.0600894,https://www.openstreetmap.org,"Pivot Hotel And Fitness Centre, Lower Bedi Road, Shabab, Gilani, Shabab, Shabab ward, Nakuru, Nakuru West, Nakuru, 20100, Kenya"
Epashikino Resort,Nakuru,Gilgil,Kenya,,,,,,,,Hotel,,,,-0.4450821,36.2727209,https://www.openstreetmap.org,"Epashikino Resort, Old Nairobi Road, Mbaruk sublocation, Greensteads, Gilgil ward, Gilgil, Nakuru, 20101, Kenya"
Eagle palace,Nakuru,Nakuru East,Kenya,,,,,,,,Hotel,,,,-0.2881092,36.0749652,https://www.openstreetmap.org,"Eagle palace, Oginga Odinga Avenue, Biashara, Biashara ward, Nakuru, Nakuru East, Nakuru, 20100, Kenya"
Hotel Horns,Nakuru,Gilgil,Kenya,,,,,,,,Hotel,,,,-0.498032,36.3121622,https://www.openstreetmap.org,"Hotel Horns, Eburru Road, Eburu sublocation, Gema, Mbaruk/Eburu ward, Gilgil, Nakuru, 20116, Kenya"
Golden Palace,Nakuru,Nakuru East,Kenya,,,,,,,,Hotel,,,,-0.3013789,36.0722865,https://www.openstreetmap.org,"Golden Palace, Kanu Street, Langa Langa, Biashara ward, Nakuru, Nakuru East, Nakuru, 20100, Kenya"
Aquarius beach,Watamu,Kilifi North,Kenya,,,,,,,,Hotel,,,,-3.3529882,40.0172796,https://www.openstreetmap.org,"Aquarius beach, Kanani Road, Watamu, Kilifi North, Kilifi, 80202, Kenya"
Mimi na Wewe ...in Africa!,Watamu,Kilifi North,Kenya,,,,,,,,Hotel,,,,-3.3462384,40.0118709,https://www.openstreetmap.org,"Mimi na Wewe ...in Africa!, Sawa Sawa Road, Watamu, Kilifi North, Kilifi, 80202, Kenya"
Hemingways,Watamu,Kilifi North,Kenya,,,,,,,,Hotel,,,,-3.3485509,40.0223558,https://www.openstreetmap.org,"Hemingways, Kanani Road, Watamu, Kilifi North, Kilifi, 80202, Kenya"
Peponi Watamu,Watamu,Kilifi North,Kenya,,,,,,,,Hotel,,,,-3.3518458,40.0205418,https://www.openstreetmap.org,"Peponi Watamu, Watamu Village Road, Watamu, Kilifi North, Kilifi, 80202, Kenya"
Mbu,Watamu,Kilifi North,Kenya,,,,,,,,Hotel,,,,-3.3552335,40.0198596,https://www.openstreetmap.org,"Mbu, Watamu Beach Road, Watamu ward, Kilifi North, Kilifi, 80202, Kenya"
Dorado cottage,Malindi,Malindi,Kenya,,,,,,,,Hotel,,,,-3.249962,40.1265238,https://www.openstreetmap.org,"Dorado cottage, Marine Park Road, Malindi, Kilifi, 80200, Kenya"
All Season Hotel,Malindi,Unguja Mjini Magharibi,Tanzania,,,,,,,,Hotel,,,,-6.1588552,39.1936067,https://www.openstreetmap.org,"All Season Hotel, Malindi Street, Kokoni, Malindi, Mjini, Unguja Mjini Magharibi, Zanzibar زنجبار, 71103, Tanzania"
Pyramid Hotel,Malindi,Unguja Mjini Magharibi,Tanzania,,,,,,,,Hotel,,,,-6.1596005,39.1931129,https://www.openstreetmap.org,"Pyramid Hotel, Malindi Street, Kokoni, Malindi, Mjini, Unguja Mjini Magharibi, Zanzibar زنجبار, 71103, Tanzania"
Park Side Hotel,Kisumu,Kisumu,Kenya,,,,,,,,Hotel,,,,-0.0802625,34.7714922,https://www.openstreetmap.org,"Park Side Hotel, P208, Obunga-sega Sega, Tom Mboya Estate, Nyawita sublocation, Kisumu Central, Kisumu, City of Kisumu, Kisumu, 40100, Kenya"
Summerlake,Kisumu,Kisumu,Kenya,,,,,,,,Hotel,,,,-0.1142246,34.7624384,https://www.openstreetmap.org,"Summerlake, Ring Road, Kachok, Milimani, Southern sublocation, Kisumu Central, Kisumu, City of Kisumu, Kisumu, 40141, Kenya"
Victoria Comfort Inn,Kisumu,Kisumu,Kenya,,,,,,,,Hotel,,,,-0.0830216,34.7660519,https://www.openstreetmap.org,"Victoria Comfort Inn, Bypass Highway, Kamakowa, Kondele, Nyawita sublocation, Kisumu Central, Kisumu, City of Kisumu, Kisumu, 40100, Kenya"
Acacia Premier Hotel,Kisumu,Kisumu,Kenya,,,,,,,,Hotel,,https://www.acaciapremier.com/,,-0.1072593,34.7518087,https://www.openstreetmap.org,"Acacia Premier Hotel, Achieng Oneko Road, Civil Servants, Milimani, Southern sublocation, Kisumu Central, Kisumu, City of Kisumu, Kisumu, 40141, Kenya"
silver swan hotel,Kisumu,Kisumu,Kenya,,,,,,,,Hotel,,,,-0.0788986,34.7843142,https://www.openstreetmap.org,"Boom Mart, P241, CarWash, Migosi, Kisumu Central, Kisumu, City of Kisumu, Kisumu, 40103, Kenya"
Napolitana Hotel,Nanyuki,Laikipia East,Kenya,,,,,,,,Hotel,,,,0.0050167,37.0725999,https://www.openstreetmap.org,"Napolitana Hotel, Nyeri-Nanyuki Road, Nanyuki, Laikipia East, Laikipia, 10400, Kenya"
Beisa,Nanyuki,Laikipia East,Kenya,,,,,,,,Hotel,,,,0.0037622,37.0701967,https://www.openstreetmap.org,"Beisa, Nyeri-Nanyuki Road, Nanyuki, Laikipia East, Laikipia, 10400, Kenya"
Maxoil Hotel,Nanyuki,Laikipia East,Kenya,,,,,,,,Hotel,,,,0.0099106,37.0760923,https://www.openstreetmap.org,"Maxoil Hotel, Nyeri-Nanyuki Road, Nanyuki, Laikipia East, Laikipia, 10400, Kenya"
Joskaki,Nanyuki,Laikipia East,Kenya,,,,,,,,Hotel,,,,0.0145872,37.0771257,https://www.openstreetmap.org,"Joskaki, Lumumba Road, Nanyuki, Laikipia East, Laikipia, 10400, Kenya"
Petleys Inn,Lamu,Lamu West,Kenya,,,,,,,,Hotel,,,,-2.2677379,40.9022522,https://www.openstreetmap.org,"Petleys Inn, Corniche path, Lamu, Lamu West, Lamu, Kenya"
Yumbe Villa,Lamu,Lamu West,Kenya,,,,,,,,Hotel,,,,-2.2686334,40.9014407,https://www.openstreetmap.org,"Yumbe Villa, Corniche path, Mkomami ward, Lamu West, Lamu, Kenya"
Hanley house,Lamu,Lamu West,Kenya,,,,,,,,Hotel,,,,-2.2958934,40.9151878,https://www.openstreetmap.org,"Hanley house, Corniche Path, Shela, Shella ward, Lamu West, Lamu, Kenya"
Kijani hotel,Lamu,Lamu West,Kenya,,,,,,,,Hotel,,https://kijani-lamu.com/,,-2.2921086,40.914399,https://www.openstreetmap.org,"Kijani hotel, Corniche Path, Shela, Lamu, Lamu West, Lamu, Kenya"
Stop Over Guest House,Lamu,Lamu West,Kenya,,,,,,,,Hotel,,,,-2.2642217,40.9003167,https://www.openstreetmap.org,"Stop Over Guest House, Corniche Path, Lamu, Lamu West, Lamu, Kenya"
Havenna Lodge,Arusha,Arusha,Tanzania,,,,,,,,Hotel,,,,-3.3601199,35.7994806,https://www.openstreetmap.org,"Havenna Lodge, B144, Gongali, Qurus, Rhotia, Karatu, Arusha, Northern Zone, 15867, Tanzania"
Ilboru Safari Lodge,Arusha,Arusha,Tanzania,,,,,,,,Hotel,,,,-3.3494086,36.6874109,https://www.openstreetmap.org,"Ilboru Safari Lodge, Ilboru Road, Ilboru, Arusha, Northern Zone, 23103, Tanzania"
Bougainvillea Safari Lodge,Arusha,Arusha,Tanzania,,,,,,,,Hotel,,,,-3.3380177,35.6595648,https://www.openstreetmap.org,"Bougainvillea Safari Lodge, B144, Gongali, Qurus, Rhotia, Karatu, Arusha, Northern Zone, 23601, Tanzania"
Moon Shine Hotel,Arusha,Arusha,Tanzania,,,,,,,,Hotel,,,,-3.355057,36.6816627,https://www.openstreetmap.org,"Moon Shine Hotel, South manda Street, Kiranyi, Arusha, Northern Zone, 23104, Tanzania"
Lobobu Guest House,Arusha,Arusha,Tanzania,,,,,,,,Hotel,,,,-3.3379211,35.6709856,https://www.openstreetmap.org,"Lobobu Guest House, 23, Malindi Street, Karatu, Arusha, Northern Zone, 23601, Tanzania"
Tanzanite City Park Lodge,Arusha,Arusha,Tanzania,,,,,,,,Hotel,,,,-3.3671303,36.7163281,https://www.openstreetmap.org,"Tanzanite City Park Lodge, T2, Kwa Mrefu, Baraa, Ngulelo, Arusha Municipal, Arusha, Northern Zone, 23110, Tanzania"
Olduvai Camp,Arusha,Arusha,Tanzania,,,,,,,,Hotel,+255782993854,https://www.olduvai-camp.com/,,-3.0350102,35.2834165,https://www.openstreetmap.org,"Olduvai Camp, Kiloki Track, Ormekeke, Ngorongoro, Arusha, Northern Zone, Tanzania"
Chez johnson Hotel,Kampala,Kampala Capital City,Uganda,,,,,,,,Hotel,,,,0.3009007,32.6083013,https://www.openstreetmap.org,"Chez johnson Hotel, St. Barnabas Road, Kisugu, Kansanga, Makindye, Kampala Capital City, Kampala, Central Region, Uganda"
Holiday Express Hotel,Kampala,Kampala Capital City,Uganda,,,,,,,,Hotel,+256414253451,https://www.holidayexpresshotel.com/,,0.3125059,32.5793513,https://www.openstreetmap.org,"Holiday Express Hotel, Dastur Street, Kisenyi, Central, Kampala Capital City, Kampala, Central Region, Uganda"
Millennium Dynasty Hotel,Kampala,Kampala Capital City,Uganda,,,,,,,,Hotel,,,,0.3070199,32.5619801,https://www.openstreetmap.org,"Millennium Dynasty Hotel, Rubaga Road, Old Kampala, Kisenyi, Rubaga, Kampala Capital City, Kampala, Central Region, Uganda"
Bismillah Mufuti Hotel,Kampala,Kampala Capital City,Uganda,,,,,,,,Hotel,,,,0.290145,32.6277671,https://www.openstreetmap.org,"Bismillah Mufuti Hotel, Bukasa Road, Kyeitabya, Bukasa, Makindye, Kampala Capital City, Kampala, Central Region, Uganda"
Hotel Intertropics,Kampala,Kampala Capital City,Uganda,,,,,,,,Hotel,0751052553,,,0.3244887,32.5617659,https://www.openstreetmap.org,"Hotel Intertropics, 265, Hoima Road, Kasubi, Rubaga, Kampala Capital City, Kampala, Central Region, Uganda"
SEB Hotel,Kampala,Kampala Capital City,Uganda,,,,,,,,Hotel,,,,0.2873028,32.5689009,https://www.openstreetmap.org,"SEB Hotel, Entebbe Road, Masanyalaze (zone), Najjanankubi II, Rubaga, Kampala Capital City, Kampala, Wakiso, Central Region, Uganda"
Metropole Hotel Kampala,Kampala,Kampala Capital City,Uganda,,,,,,,,Hotel,,,,0.3269059,32.5872086,https://www.openstreetmap.org,"Metropole Hotel Kampala, Acacia Avenue, Kisementi, Nakasero, Central, Kampala Capital City, Kampala, Central Region, Uganda"
Landmark Hotel,Kampala,Kampala Capital City,Uganda,,,,,,,,Hotel,,,,0.301125,32.611169,https://www.openstreetmap.org,"Landmark Hotel, Kayongo Road, Kansanga, Makindye, Kampala Capital City, Kampala, Central Region, Uganda"
Alia Bay Mbugani House,Add Listing,,Kenya,"The main house is fully furnished with 3 bedrooms and 2 beds each. The annex has 2 bedrooms with 2 beds each. Amenities include a fully equipped kitchen with gas cooker, fridge, water dispensers and assorted cutlery. Beddings, mosquito nets, towels and toiletries are provided. Lighting is by solar all round. Rates: Citizens & residents – Ksh. 12,000 Non-Residents – US$220",,,,,,,Hotel,0113434304,,,,,https://tic.magicalkenya.com/listing/alia-bay-mbugani-house/,
Batian Mbugani House,Add Listing,,Kenya,"The unit consists of four bedrooms. Two bedrooms with a double bed each. One bedroom with a double decker bed while the last bedroom with two single beds. Amenities include a bathroom, furnished sitting room, dining area and kitchen. Beddings, towels and toiletries. Lighting is by electricity. A caretaker is available. Rates: Citizens & residents: Ksh. 15,000 Non-Residents: US$ 250",,,,,,,Hotel,0113434304,,,,,https://tic.magicalkenya.com/listing/batian-mbugani-house/,
Bonkole Forest Mbugani House,Add Listing,,Kenya,"The unit consists of three bedrooms with a shared bathroom. One bedroom has two double beds, second bedroom has one double bed while the last bedroom has a double bed and a single bed. The kitchen is well equipped with crockery and assorted kitchen utensils. Refrigerator, microwave and gas oven are also provided. Lighting is by solar all round. Beddings, towels and toiletries are provided. A house caretaker is also available. Rates: Citizens & residents – Ksh. 8,500 Non-resident – 110 USD",,,,,,,Hotel,0113434304,,,,,https://tic.magicalkenya.com/listing/bonkole-forest-mbugani-house/,
Chui Mbugani Cottages,Add Listing,,Kenya,"There are two units available. One unit has a double bed, while the other has two single beds. Guests can expect a well-equipped kitchenette, a fridge, gas stove, beddings and toiletries. Lighting is by electricity. A house caretaker is available. Rates: Citizens & residents – Ksh. 6,000 Non-residents – US $110",,,,,,,Hotel,0113434304,,,,,https://tic.magicalkenya.com/listing/chui-mbugani-cottages/,
Eka Hotel Nairobi,Add Listing,,Kenya,"Eka is a contemporary 4-star hotel in Nairobi, conveniently located at the intersection of Mombasa Road and Southern By-pass, 5 minutes from JKIA through the Nairobi Expressway with close proximity to the Nairobi national park, major government and corporate organizations. Eka Hotel Nairobi features 167 well-appointed rooms, five meeting & conference rooms, restaurant & bar, gym, swimming pool, gift shop, wellness center among other top facilities offering the best choice venue for your business and leisure stay. Guests staying at the hotel have exclusive access to the Eka Gardens, the magnificent well-manicured lawns and garden with a jogging track, seating area and scenic views.",,,,,,,Hotel,0719045000,,,,,https://tic.magicalkenya.com/listing/eka-hotel-nairobi/,
Fishing Mbugani Lodge,Add Listing,,Kenya,"There are two cabins available. Each cabin has three bedrooms. Two bedrooms of the bedrooms have a double and a single bed in each. The last bedroom has a single bed. Amenities include two ensuite bathrooms per cabin, furnished sitting room with a fire place, dining area and a kitchen equipped with gas stove, kitchen utensils, cutlery, crockery and glasses. Beddings, towels, soap and toiletries are provided. Lighting is by solar all round. Visitors are advised to bring their own firewood for warming. Rates: Citizens & residents: Ksh 25, 000 Non-Residents: US$ 310",,,,,,,Hotel,0113434304,,,,,https://tic.magicalkenya.com/listing/fishing-mbugani-lodge/,
Golf Hotel Limited,Add Listing,,Kenya,"Nestled in the heart of Kakamega, Golf Hotel offers a delightful blend of comfort, leisure, and family-friendly amenities. Its prime location adjacent to the Kakamega Golf Course and proximity to the Kakamega Forest Reserve makes it an ideal retreat for both relaxation and exploration. The hotel boasts 60 architecturally designed, self-contained rooms, including two fully furnished suites, all equipped with modern conveniences such as free Wi-Fi, smart TVs, and DSTV. Guests can unwind in the expansive outdoor swimming pool—the largest in Kakamega—or enjoy a refreshing drink at the poolside Topaz bar. For families, the well-equipped children’s playground and dedicated kids’ pool ensure that younger guests are entertained and safe. Dining at Golf Hotel is a culinary journey. The Turaco Restaurant offers a diverse menu, while the Choma Zone specializes in grilled and pan-fried delicacies. Guests can also savor snacks and beverages under the stars, surrounded by manicured lawns and equatorial rainforest trees under a beautiful bonfire. With additional amenities like conference halls, laundry services, and ample parking, Golf Hotel Kakamega stands out as a premier destination for travellers seeking a blend of relaxation and adventure in Western Kenya.",,,,,,,Hotel,0722607400,,,,,https://tic.magicalkenya.com/listing/golf-hotel-limited/,
Isukuti Mbugani House,Add Listing,,Kenya,"There are four available unit, each consisting of one double bed and one single bed. Amenities include fully equipped kitchen and dining area, refrigerator and gas cooker. Lighting is by electricity. Also provided is a house caretaker, beddings, mosquito nets, towels and toiletries. TV with access to local channels. Rates: Citizens & Residents: Ksh. 4,000 Non-Residents: US$ 50",,,,,,,Hotel,0113434304,,,,,https://tic.magicalkenya.com/listing/isukuti-mbugani-house/,
Kamboyo Mbugani House,Add Listing,,Kenya,"The unit consists of four bedrooms; a master bedroom with a double bed and a single bed, 2nd bedroom with a double bed, 3rd bedroom with two single beds and 4th bedroom with a single bed. Amenities include two bathrooms, one being ensuite to the master bedroom. There is also an outside shower in the courtyard. It is also equipped with a kitchenette, electricity and toiletries. A house caretaker is available. Rates; Citizens & residents – Ksh.30, 000 Non Residents – US$ 300",,,,,,,Hotel,0113434304,,,,,https://tic.magicalkenya.com/listing/kamboyo-mbugani-house/,
Kapkuro Mbugani Cottage,Add Listing,,Kenya,"There are four units available. Each unit consists of one bedroom with one single and one double bed. Amenities include a kitchenette with a gas cooker, hot showers, beddings, towels and toiletries. Lighting is by electricity. A house care taker is available. Rates: Citizens & residents – Ksh. 5,000 Non-residents – US$ 100",,,,,,,Hotel,0113434304,,,,,https://tic.magicalkenya.com/listing/kapkuro-mbugani-cottage/,
KENYA COMFORT HOTELS AND SUITES,Add Listing,,Kenya,"Kenya Comfort Hotel- Nairobi City Centre is a convenient budget friendly hotel located in the CBD, offering comfortable rooms, a rooftop lounge, restaurant and easy access to major attractions and business centers. Kenya Comfort Suites- Milimani, Nairobi is near State house and Yaya center, with spacious rooms, a swimming pool, restaurant, conference facilities and warm Kenyan hospitality.",,,,,,,Hotel,0707608867,,,,,https://tic.magicalkenya.com/listing/kenya-comfort-hotels-and-suites/,
Kibo Mbugani House,Add Listing,,Kenya,"This is a two-bedroom house. One of the bedrooms has a double bed while the second bedroom has two single beds. Amenities include a bathroom, furnished sitting area, open plan dining area, a kitchen equipped with a gas stove, fridge, kitchen utensils, cutlery, crockery, glasses, beddings, toiletries, and electricity. A house caretaker is available. Rates: Citizens & residents – Ksh. 15,000 Non-residents – US $250",,,,,,,Hotel,0113434304,,,,,https://tic.magicalkenya.com/listing/kibo-mbugani-house/,
Kilimanjaro Mbugani Annex,Add Listing,,Kenya,"This two-bedroom unit comes with one double bed in one of the bedrooms and two single beds in the other. The amenities available include bathrooms, electricity, a kitchen, fridge, kitchen utensils, cutlery, crockery, glasses, bedding, and toiletries. A house caretaker is available. Rates: Citizens & residents – Ksh. 10,000 Non-residents – US $200",,,,,,,Hotel,0113434304,,,,,https://tic.magicalkenya.com/listing/kilimanjaro-mbugani-annex/,
Kilimanjaro Mbugani House,Add Listing,,Kenya,"This is a three bedroom house. The first and second bedrooms have a double bed in each while the third bedroom has three single beds. Amenities include a bathroom, furnished sitting area, open plan dining area, a kitchen equipped with a gas cooker, fridge, kitchen utensils, cutlery, crockery, glasses, beddings, toiletries, and electricity. A house caretaker is available. Rates: Citizens & residents – Ksh. 20,000 Non-residents – US$ 300",,,,,,,Hotel,0113434304,,,,,https://tic.magicalkenya.com/listing/kilimanjaro-mbugani-house/,
Kinna Mbugani Cottage (Big),Add Listing,,Kenya,"The amenities in this unit include a bathroom and beddings are provided. No kitchen equipment are provided. Visitors are therefore advised to carry their own and gas burner. An outdoor cooking area is provided. Lighting is by electricity. Rates: Citizens & residents: Ksh.7, 000 Non-Residents: US$160",,,,,,,Hotel,0113434304,,,,,https://tic.magicalkenya.com/listing/kinna-mbugani-cottage-big/,
Kinna Mbugani Cottages,Add Listing,,Kenya,"Three of the cottages have one bedroom with two single beds. The fourth cottage has two bedrooms each with a double bed. Amenities include a bathroom, beddings, mosquito nets, toiletries. No kitchen equipment are provided. Visitors are therefore advised to carry their own and gas burner. An outdoor cooking area is provided. Lighting is by electricity. Rates: Citizens & residents: Ksh.3, 500 Non-Residents: US$80",,,,,,,Hotel,0113434304,,,,,https://tic.magicalkenya.com/listing/kinna-mbugani-cottages/,
Kinna Mbugani House,Add Listing,,Kenya,"This unit contains 5 bedrooms and a separate annex. Two of the bedrooms are master ensuite with a double bed in each. Bedroom three has a double bed while the last two bedrooms have a single bed in each. The annex has a double bed and its own bathroom. Amenities include a fully equipped kitchen with refrigerator and gas cooker. Lighting is by solar all round. Beddings, towels and toiletries are provided. A housekeeper is available. Rates: Citizens & residents – Ksh. 25,000 Non-Residents – US$310",,,,,,,Hotel,0113434304,,,,,https://tic.magicalkenya.com/listing/kinna-mbugani-house/,
Koitoboss Mbugani House,Add Listing,,Kenya,"This unit consists of three bedrooms each with two single beds. Amenities include a fully furnished sitting/dining area, equipped kitchen with a barbeque area outside. Beddings, towels, toiletries and two bathrooms. Lighting is by electricity. A house caretaker is available. Rates: Citizens & residents – Ksh. 10,000 Non-Residents – US$ 210",,,,,,,Hotel,0113434304,,,,,https://tic.magicalkenya.com/listing/koitoboss-mbugani-house/,
Malindi Mbugani Bandas (Big),Add Listing,,Kenya,"Amenities within this unit include a microwave and an electric kettle. Beddings, towels & toiletries are also provided. Visitors are advised to carry ready food or eat out. No kitchen utensils are provided. Rates: Citizens & residents – Ksh. 3,500 Non-Residents – US $40",,,,,,,Hotel,0113434304,,,,,https://tic.magicalkenya.com/listing/malindi-mbugani-bandas-big/,
Mara Kimana Luxury Camp,Add Listing,,Kenya,"Mara Kimana Luxury Camp is a small tented camp, situated on the banks of Sekenani River, 2kms/5 minutes from Sekenani Gate within the Masai Mara Game Reserve. It is accessible from Inside the Sekenani Gate or outside near Ten petrol station. Kimana is within a small, cool and serene woodland environment. Discover one of Masai Mara’s best kept secret with us.",,,,,,,Hotel,0724640786,,,,,https://tic.magicalkenya.com/listing/mara-kimana-luxury-camp/,
Mara Siria Tented Bush Camp & Cottages,Add Listing,,Kenya,"Perfectly positioned on the edge of the Siria Escarpment, the camp overlooks the Masai Mara Triangle and offers sweeping views across the savannah. It is just a short drive to the Oloololo Gate, providing easy access to prime wildlife areas while maintaining a quiet, secluded atmosphere. Accommodation The safari camp features 16 tents and cottages with en-suite bathrooms with safari showers and private verandas. Each room is designed in a natural style that blends into the environment, offering privacy and direct views into the surrounding wilderness. For guests expecting more luxury we offer deluxe tents with bathrooms equipped with running hot and cold water and a hairdryer, 240V sockets, dedicated wifi and a terrace offering unobstructed views Facilities & Services Two restaurants and lounge Plunge Pool with amazing views Several viewing platforms with panoramic escarpment views Complimentary Wi-Fi in designated areas Activities Daily game drives Guided bush walks & mountain biking Community activities like beading with Masai women and local school visit Rhino Sanctuary Visits Horse-riding Ballon Safari What makes Mara Siria so special? Unmatched escarpment views across the entire Mara Triangle Quiet, crowd-free location ideal for travelers seeking authenticity Personalized service thanks to the small camp size Eco-conscious operations powered mainly by solar Excellent access to the Mara’s best wildlife viewing areas Check out or reviews on tripadvisor or Google",,,,,,,Hotel,0207650066,,,,,https://tic.magicalkenya.com/listing/mara-siria-tented-bush-camp-cottages/,
Meru Mbugani House,Add Listing,,Kenya,"This unit consists of three bedrooms with a shared bathroom. Two bedrooms have a double bed in each while the last bedroom has two single beds. Within you can find a fully equipped kitchen, refrigerator and gas cooker. Lighting is by electricity. A house caretaker is available, beddings, mosquito nets, towels and toiletries. Rates: Citizens & residents – Ksh.10, 000 Non-Residents – US$170",,,,,,,Hotel,0113434304,,,,,https://tic.magicalkenya.com/listing/meru-mbugani-house/,
Murera Mbugani Cottages (with TV),Add Listing,,Kenya,"In these units, no kitchen equipment are provided and therefore visitors are advised to carry their own. An open kitchen area is available outside. Alternatively, a kitchen is available at the nearby student’s hostel. Lighting is by electricity. Rates: Citizens & residents: Ksh.4, 500 Non-Residents: US$90",,,,,,,Hotel,0113434304,,,,,https://tic.magicalkenya.com/listing/murera-mbugani-cottages-with-tv/,
Murera Mbugani Cottages,Add Listing,,Kenya,"Each cottage has two bedrooms each. Each bedroom has one double and one single bed. One cottage has one queen bed and a TV in each bedroom. In terms of amenities, no kitchen equipment are provided and therefore visitors are advised to carry their own. An open kitchen area is available outside. Alternatively, a kitchen is available at the nearby student’s hostel. Electricity is provided. Rates: Citizens & residents: Ksh.4, 000 Non-Residents: US$90",,,,,,,Hotel,0113434304,,,,,https://tic.magicalkenya.com/listing/murera-mbugani-cottages/,
